Name,Country,Address,Website,Email,Profile_URL
Nature Cosmétique GmbH,Germany,"Steinweg 7, Werlaburgdorf 38315",https://nc-manufaktur.de/,[email],https://www.wlw.de/en/company/nature-cosmetique-gmbh-20001670
AGRANA Stärke GmbH,Austria,"Friedrich-Wilhelm-Raiffeisen-Platz 1, Wien 1020",http://www.agrana.at/,,https://www.wlw.de/en/company/agrana-staerke-gmbh-758229
Chemische Werke Hommel GmbH & Co. KG,Germany,"Im Wirrigen 25, Waltrop 45731",http://www.hommel-pharma.com/?utm_source=wlw,[email],https://www.wlw.de/en/company/chemische-werke-hommel-gmbh-co-kg-653672
C.E. Roeper GmbH,Germany,"Hans-Duncker-Strasse 13, Hamburg 21035",http://www.roeper.de/,[email],https://www.wlw.de/en/company/ce-roeper-gmbh-320573
HOYER GMBH Internationale Fachspedition,Germany,"Wendenstrasse 414-424, Hamburg 20537",http://www.hoyer-group.com/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",https://www.wlw.de/en/company/hoyer-gmbh-internationale-fachspedition-1557339
Becker Manicure GmbH & Co. KG,Germany,"Friedrich-Wilhelm-Strasse 18-22, Solingen 42655",http://www.becker-solingen.de/,[email],https://www.wlw.de/en/company/becker-manicure-gmbh-co-kg-1841951
Edelwäsche Fischer GmbH & Co. KG,Germany,"Gewerbepark 1, Crinitzberg 08147",http://www.edelwaesche-fischer.de/,[email],https://www.wlw.de/en/company/edelwaesche-fischer-gmbh-co-kg-1557787
NHU EUROPE GmbH,Germany,"Daimlerstrasse 14-16, Bardowick 21357",http://www.nhu-eu.com/,[email],https://www.wlw.de/en/company/nhu-europe-gmbh-1801861
Carl Eichhorn KG,Germany,"Wymarstraße 13, Jülich 52428",http://www.carl-eichhorn.de/,[email],https://www.wlw.de/en/company/carl-eichhorn-kg-1371753
DekorTech GmbH,Germany,"Elsemuehlenweg 83, Bünde 32257",https://www.digitran.de/,[email],https://www.wlw.de/en/company/dekortech-gmbh-20027838
Institut Dr. Rilling Healthcare GmbH,Germany,"Lilienthalweg 13, Pliezhausen 72124",https://www.rilling-healthcare.de/,[email],https://www.wlw.de/en/company/institut-dr-rilling-healthcare-gmbh-1842073
ICP-Nailcare GmbH,Germany,"Lagesche Strasse 15, Lemgo 32657",http://www.icp-nailcare.de/brand-labeling,,https://www.wlw.de/en/company/icp-nailcare-gmbh-1263920
Peiler & Klein Kunststofftechnik GmbH,Germany,"Am Aischpark 13, Höchstadt 91315",http://www.peiler-klein.com/,"[email], [email]",https://www.wlw.de/en/company/peiler-klein-kunststofftechnik-gmbh-594265
PAPACKS SALES GmbH,Germany,"Von-Hünefeld-Str. 1, Köln 50829",https://www.papacks.com/?utm_source=wlw,,https://www.wlw.de/en/company/papacks-sales-gmbh-1921121
Vita-Trade GmbH,Germany,"Bachhauserwies 14a , Berg 82335",https://www.vita-trade.de/,[email],https://www.wlw.de/en/company/vita-trade-gmbh-22263159
Wiedemann Pharma GmbH Biologisch-pharmazeutische Präparate,Germany,"Pilotyweg 14, Ambach 82541",http://wiedemann-pharma.de/,[email],https://www.wlw.de/en/company/wiedemann-pharma-gmbh-biologisch-pharmazeutische-praeparate-1904987
eskage-eskamint Schierholz GmbH,Germany,"Rögen 32, Bad Oldesloe 23843",http://www.eskage.de/,,https://www.wlw.de/en/company/eskage-eskamint-schierholz-gmbh-475443
Gid-Sab GmbH,Germany,"Kolpingstraße 8, Meerbusch 40667",https://www.gid-sab.com/,,https://www.wlw.de/en/company/gid-sab-gmbh-20038719
Brandpackaging GmbH,Germany,"St.-Emmeram-Weg 5, Thalmassing 93107",http://www.brandpackaging.de/,[email],https://www.wlw.de/en/company/brandpackaging-gmbh-1739865
Eurofins Consumer Product Testing GmbH,Germany,"Am Neuländer Gewerbepark 4, Hamburg 21079",http://www.eurofins.de/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",https://www.wlw.de/en/company/eurofins-consumer-product-testing-gmbh-1451467
Dreiz Cosmetics GmbH & Co. KG,Germany,"Albert-Einstein-Strasse 3, Schwäbisch Gmünd 73529",http://www.dreiz.de/,[email],https://www.wlw.de/en/company/dreiz-cosmetics-gmbh-co-kg-295052
KHK GmbH,Germany,"Innungstrasse 29, Hürth 50354",http://www.lipcare.de/,[email],https://www.wlw.de/en/company/khk-gmbh-646891
Hädener Rohstoffe GmbH,Switzerland,"Zwinglistraße 6, St. Gallen 9000",http://www.haedener.ch/,[email],https://www.wlw.de/en/company/haedener-rohstoffe-gmbh-1156514
Aplantis GmbH,Germany,"Am Achalaich 18, Weilheim 82362",http://www.aplantis-ingredients.de/,[email],https://www.wlw.de/en/company/aplantis-gmbh-1841575
Nutriswiss AG,Switzerland,"Industriering 30, Lyss 3250",http://www.nutriswiss.ch/,[email],https://www.wlw.de/en/company/nutriswiss-ag-106975
vis vitalis gmbh,Austria,"Moosham 29, Unternberg 5585",http://www.vis-vitalis.com/?utm_source=wlw,[email],https://www.wlw.de/en/company/vis-vitalis-gmbh-1622235
CMG - Cosmetic Marketing GmbH,Germany,"Robert-Bosch-Strasse 26, Bensheim 64625",http://www.ladyesther.de/cmg,,https://www.wlw.de/en/company/cmg-cosmetic-marketing-gmbh-1614109
Caire-exotic products UG,Germany,"Hebbelstr. 18 B, Hannover 30177",https://www.caire-exotic-products.de/,,https://www.wlw.de/en/company/caire-exotic-products-ug-20027642
Rettner Abfüll- und Verpackungs-Service GmbH,Germany,"Nikolaus-Fey-Strasse 13, Gerolzhofen 97447",http://www.rettner.de/,[email],https://www.wlw.de/en/company/rettner-abfuell-und-verpackungs-service-gmbh-495696
Lebenshilfe Werkstätten Wuppertal gemeinnützige GmbH,Germany,"Heidestrasse 72, Wuppertal 42349",http://www.lebenshilfe-wuppertal.de/,[email],https://www.wlw.de/en/company/lebenshilfe-werkstaetten-wuppertal-gemeinnuetzige-gmbh-1566329
ApoFit Arzneimittelvertrieb GmbH,Germany,"Jäckstrasse 29, Bamberg 96052",http://www.apofit-gmbh.de/,,https://www.wlw.de/en/company/apofit-arzneimittelvertrieb-gmbh-1478790
Lindner Sprühsysteme GmbH,Germany,"Pröllstrasse 14, Augsburg 86157",http://www.lindner-kunststoffprodukte.de/?%2522utm_source=wlw%2522,[email],https://www.wlw.de/en/company/lindner-spruehsysteme-gmbh-451350
Herzig Interlook AG,Switzerland,"Graben 8, Aarau 5000",https://www.interlook.ch/,,https://www.wlw.de/en/company/herzig-interlook-ag-1871909
Kaya Handelsgüter & Rohstoffe GmbH,Germany,"Kaldenkirchener Strasse 4, Mönchengladbach 41063",http://www.kaharo.de/,[email],https://www.wlw.de/en/company/kaya-handelsgueter-rohstoffe-gmbh-1926417
PALUMA GmbH,Germany,"Bergstr. 15, Kutzenhausen 86500",https://www.paluma.net/pages/lohnherstellung,,https://www.wlw.de/en/company/paluma-gmbh-22274801
Klar Seifen GmbH,Germany,"Am Ochsenhorn 13, Plankstadt 68723",https://www.seife.de/?utm_source=wlw,,https://www.wlw.de/en/company/klar-seifen-gmbh-1930993
Cosmeva GmbH,Germany,"Hundertwasserallee 7, , Ober-Ramstadt 64372",https://www.cosmeva.de/,,https://www.wlw.de/en/company/cosmeva-gmbh-22276715
SoapConcept Lohnherstellung UG (haftungsbeschränkt),Germany,"Helmut-Schmidt-Allee 13, Bernau 16321",https://www.soapconcept.de/,[email],https://www.wlw.de/en/company/soapconcept-lohnherstellung-ug-haftungsbeschraenkt-20032993
3S Simons Security Systems GmbH,Germany,"Lise-Meitner-Strasse 6, Nottuln 48301",http://secutag.com/,"[email], [email], [email], [email]",https://www.wlw.de/en/company/3s-simons-security-systems-gmbh-1878613
VMP Chemiekontor GmbH,Germany,"Industriestraße 16, Siegburg 53721",http://vmp-chemiekontor.de/,"[email], [email], [email], [email]",https://www.wlw.de/en/company/vmp-chemiekontor-gmbh-1891729
"Casa de Espania Internacional, s.l.",Germany,"Fuggerstr. 15, Münster 48165",https://industrie.feinkost-import.eu/,,https://www.wlw.de/en/company/casa-de-espania-internacional-sl-22278350
VIVATIS PHARMA GmbH,Germany,"Grüner Deich 1-3, Hamburg 20097",http://www.vivatis.de/,[email],https://www.wlw.de/en/company/vivatis-pharma-gmbh-981079
NORCON Trade,Germany,"Roedernstrasse 13A, Berlin 12623",http://www.norcon-trade.de/,[email],https://www.wlw.de/en/company/norcon-trade-1420707
Mopac Wasen AG,Switzerland,"Oeleweg 4, Wasen im Emmental 3457",http://www.mopac.ch/?https%3A%2F%2Fwww.mopac.ch%2Fde%2F,[email],https://www.wlw.de/en/company/mopac-wasen-ag-106425
Lady Esther Kosmetik GmbH,Germany,"Robert-Bosch-Strasse 26, Bensheim 64625",http://www.ladyesther.com/,[email],https://www.wlw.de/en/company/lady-esther-kosmetik-gmbh-346019
Nesafron Gmbh,Germany,"Blumenstr. 71, Erfurt 99092",https://nesafron.de/impressum.html,,https://www.wlw.de/en/company/nesafron-gmbh-20020536
Maier + Partner Kunststofftechnik GmbH,Germany,"Waldsachsener Weg 17, Crimmitschau 08451",http://www.mpkt.de/,[email],https://www.wlw.de/en/company/maier-partner-kunststofftechnik-gmbh-426718
Zelinka GmbH,Germany,"Bauerstrasse 22, München 80796",https://zelinkagmbh.com/,,https://www.wlw.de/en/company/zelinka-gmbh-1220736
Beauty Com GmbH,Germany,"Walter-Gessner-Str. 2, Feldkirchen-Westerham 83620",http://www.beautycom.biz/,,https://www.wlw.de/en/company/beauty-com-gmbh-356358
SanderStrothmann GmbH,Germany,"Brüsseler Strasse 2, Georgsmarienhütte 49124",http://www.sanderstrothmann.de/,"[email], [email], [email], [email]",https://www.wlw.de/en/company/sanderstrothmann-gmbh-624441
Werner Schneider GmbH,Germany,"Förchenholzstrasse 21, Bad Tölz 83646",http://www.kosmetik-toelz.de/,[email],https://www.wlw.de/en/company/werner-schneider-gmbh-565440
Carl Dicke GmbH & Co KG,Germany,"Wetschewell 15, Mönchengladbach 41199",http://www.carldicke.de/,[email],https://www.wlw.de/en/company/carl-dicke-gmbh-co-kg-617403
Viridi Orbis GmbH,Switzerland,"Nefenstrasse 28, Heerbrugg 9435",https://www.v-og.ch/,[email],https://www.wlw.de/en/company/viridi-orbis-gmbh-1931997
Chem2Market GmbH,Germany,"Planckstraße 17, Hamburg 22765",https://plants2market.com/,[email],https://www.wlw.de/en/company/chem2market-gmbh-1753780
Abtswinder Naturheilmittel GmbH & Co. KG,Germany,"Gewürzstrasse 1-3, Abtswind 97355",http://www.abtswinder.de/?utm_source=wlw,[email],https://www.wlw.de/en/company/abtswinder-naturheilmittel-gmbh-co-kg-369990
Accentra GmbH & Co. KG,Germany,"Rudolf-Diesel-Strasse 7, Bechhofen 91572",http://www.accentra.de/,,https://www.wlw.de/en/company/accentra-gmbh-co-kg-1115895
Ölmühle Solling GmbH,Germany,"Höxtersche Strasse 3, Boffzen 37691",https://www.oelmuehle-solling.de/,[email],https://www.wlw.de/en/company/oelmuehle-solling-gmbh-1911957
MAG Cosmetics GmbH,Germany,"Rötestrasse 7, Bietigheim-Bissingen 74321",http://www.mag-cosmetics.de/,[email],https://www.wlw.de/en/company/mag-cosmetics-gmbh-1645821
Buckton Scott Deutschland GmbH,Germany,"Bankplatz 1a, Braunschweig 38100",http://www.bucktonscott.de/,[email],https://www.wlw.de/en/company/buckton-scott-deutschland-gmbh-1261314
Mera Pharma GmbH,Switzerland,"Mülibach 3, Altendorf 8852",https://merapharmagmbh.com/,[email],https://www.wlw.de/en/company/mera-pharma-gmbh-22267058
Vepack GmbH,Germany,"Industriestrasse 5, Schwalmtal 41366",http://www.vepack.de/,"[email], [email]",https://www.wlw.de/en/company/vepack-gmbh-587257
Susanne Wich GmbH,Germany,"Gutenbergstrasse 45, Hessisch Lichtenau 37235",http://www.wichgmbh.de/,[email],https://www.wlw.de/en/company/susanne-wich-gmbh-1598394
Sensitive Lashes,Germany,"Kleine Dürerstr 61, Herne 44651",https://www.sensitive-lashes.de/,,https://www.wlw.de/en/company/sensitive-lashes-1866332
Pirlo Gruppe,Austria,"Hugo-Petters-Strasse 8-14, Kufstein 6330",http://www.pirlo.com/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",https://www.wlw.de/en/company/pirlo-gruppe-159578
KORA GmbH,Austria,"Olympiastrasse 5, Ernsthofen 4432",https://www.kora.at/?utm_source=wlw,[email],https://www.wlw.de/en/company/kora-gmbh-1714026
Fertigteilwerk Allgäu GmbH,Germany,"Germaringer Strasse 44, Pforzen 87666",http://xn--ftw-allgu-22a.de/,[email],https://www.wlw.de/en/company/fertigteilwerk-allgaeu-gmbh-1545331
Wagener & Co. GmbH,Germany,"Lohesch 60, Lengerich 49525",https://www.wagener-co.de/,[email],https://www.wlw.de/en/company/wagener-co-gmbh-632144
Verpackungskontor Frankfurt Peter Henss,Germany,"Alt Erlenbach 27, Frankfurt 60437",http://www.verpackungskontor-frankfurt.de/,[email],https://www.wlw.de/en/company/verpackungskontor-frankfurt-peter-henss-467573
Steinfels Swiss Division der Coop Genossenschaft,Switzerland,"St. Galler-Strasse 180, Winterthur 8404",http://www.steinfels-swiss.ch/,[email],https://www.wlw.de/en/company/steinfels-swiss-division-der-coop-genossenschaft-100160
artefactum gmbh,Germany,"Francois-Mitterrand-Allee 16, Rudolstadt 07407",http://artefactum.kosmetikhersteller.biz/,[email],https://www.wlw.de/en/company/artefactum-gmbh-1804045
SBE Consulting GmbH,Switzerland,"Baarerstrasse 43, Zug 6300",,,https://www.wlw.de/en/company/sbe-consulting-gmbh-22304010
AB Im- und Export A. Beringer & Co. GmbH,Germany,"Plauer Strasse 20, Güstrow 18273",https://www.ab-im-export.de/,[email],https://www.wlw.de/en/company/ab-im-und-export-a-beringer-co-gmbh-1567547
team-pharma Volkmar Lippold GmbH,Germany,"Mühlenkoppel 2A, Ascheberg 24326",http://www.team-pharma.de/,[email],https://www.wlw.de/en/company/team-pharma-volkmar-lippold-gmbh-614407
Bonito GmbH,Germany,"Lauterbachstraße 23a, Geretsried 82538",http://www.bonito-gmbh.de/,[email],https://www.wlw.de/en/company/bonito-gmbh-20001828
Proderma AG,Switzerland,"Nebikerstrasse 60, Schötz 6247",http://www.proderma.ch/,[email],https://www.wlw.de/en/company/proderma-ag-107940
Yuneiko GmbH,Germany,"Karower Str. 17, Berlin 13125",http://lebensmittel-produktion.de/,[email],https://www.wlw.de/en/company/yuneiko-gmbh-20004158
bb med. product GmbH,Germany,"Wöhrmannstrasse 15, Kalkar 47546",http://www.bb-kalkar.de/,[email],https://www.wlw.de/en/company/bb-med-product-gmbh-450613
Solar-Sunlight GmbH,Germany,"Mornewegstrasse 45a, Darmstadt 64293",http://www.solarsunlight.de/,,https://www.wlw.de/en/company/solar-sunlight-gmbh-1119100
erni druck + media AG,Switzerland,"Uznacherstrasse 3, Kaltbrunn 8722",https://ernidruck.ch/,[email],https://www.wlw.de/en/company/erni-druck-media-ag-1591156
Lipp's Imkereiprodukte e.K.,Germany,"Konrad-Lang-Straße, 31, Dietzenbach 63128",http://www.lipps-welt.de/,,https://www.wlw.de/en/company/lipps-imkereiprodukte-ek-1499732
Wachsfabrik Segeberg GmbH,Germany,"Asternweg 11, Bad Segeberg 23795",http://www.wachsfabrik.de/,[email],https://www.wlw.de/en/company/wachsfabrik-segeberg-gmbh-563722
Neo Cos Service GmbH,Germany,"Im Wesertal 1a, Höxter 37671",http://www.neocos.com/,,https://www.wlw.de/en/company/neo-cos-service-gmbh-835056
Brac - Werke AG,Switzerland,"Passwangstrasse 35, Breitenbach 4226",https://www.brac.ch/,[email],https://www.wlw.de/en/company/brac-werke-ag-108863
KRONOS Resources GmbH,Germany,"Gustav-Adolf-Straße 130, Berlin 13086",https://www.kronos-resources.de/,[email],https://www.wlw.de/en/company/kronos-resources-gmbh-1917684
Gebrüder Ewald GmbH,Germany,"Waldauer Berg 2, Schleusingen / OT Hinternah 98553",http://www.ewaldsolutions.de/,[email],https://www.wlw.de/en/company/gebrueder-ewald-gmbh-530140
TREFFPACK – C.E. Gätcke’s Glas Gesellschaft mbH,Germany,"Bredowstraße 31, Hamburg 22113",http://www.treffpack.de/,"[email], [email]",https://www.wlw.de/en/company/treffpack-ce-gaetckes-glas-gesellschaft-mbh-1809743
Parfum Trend,Germany,"Industriestrasse 15, Rodenbach 63517",https://www.parfumtrend.com/kontakt,[email],https://www.wlw.de/en/company/parfum-trend-1096987
Klaus Busche Chemie GmbH,Germany,"Blankeneser Bahnhofstrasse 56, Hamburg 22587",http://www.busche-chemie.de/,[email],https://www.wlw.de/en/company/klaus-busche-chemie-gmbh-923576
MBK Verpackungen GmbH,Germany,"Ängelholmer Strasse 20a, Kamen 59174",http://www.mbk-verpackungen.de/,[email],https://www.wlw.de/en/company/mbk-verpackungen-gmbh-836812
Kräuterhaus Sanct Bernhard KG,Germany,"Helfensteinstrasse 47, Bad Ditzenbach 73342",http://www.kraeuterhaus.de/,[email],https://www.wlw.de/en/company/kraeuterhaus-sanct-bernhard-kg-1643879
